0.00000000e+00 7.98087075e-05 5.22983866e-04 1.67664482e-03 6.98848387e-04 5.66527039e-02 2.17736483e-01 5.22983866e-04 7.98087075e-05 0.00000000e+00 1.49664325e-02
0.00000000e+00 8.43668789e-05 4.88589029e-04 1.54726562e-03 6.42578891e-04 5.25755496e-02 2.04324492e-01 4.88589029e-04 8.43668789e-05 0.00000000e+00 1.32333237e-02
5.95286636e-07 8.61074079e-05 4.56818011e-04 1.43311864e-03 5.92649196e-04 4.89928587e-02 1.92381674e-01 4.56818011e-04 8.61074079e-05 5.95286636e-07 1.18069908e-02
4.77155816e-06 8.42702910e-05 4.25950920e-04 1.33031637e-03 5.46627355e-04 4.58215047e-02 1.81674317e-01 4.25950920e-04 8.42702910e-05 4.77155816e-06 1.05927618e-02
9.61715327e-06 8.25725108e-05 3.98705376e-04 1.23938227e-03 5.06427081e-04 4.29854388e-02 1.71993361e-01 3.98705376e-04 8.25725108e-05 9.61715327e-06 9.56901685e-03
1.43088767e-05 8.23060493e-05 3.75726564e-04 1.15950813e-03 4.72206540e-04 4.04312233e-02 1.63187191e-01 3.75726564e-04 8.23060493e-05 1.43088767e-05 8.70793008e-03
1.83793952e-05 8.19515761e-05 3.55149331e-04 1.08800171e-03 4.41890216e-04 3.81238434e-02 1.55153179e-01 3.55149331e-04 8.19515761e-05 1.83793952e-05 7.97217338e-03
2.14648169e-05 8.10772379e-05 3.36222538e-04 1.02336144e-03 4.14519535e-04 3.60328991e-02 1.47801340e-01 3.36222538e-04 8.10772379e-05 2.14648169e-05 7.33855886e-03
2.39631223e-05 8.00120552e-05 3.18950553e-04 9.64844087e-04 3.89872513e-04 3.41297217e-02 1.41048305e-01 3.18950553e-04 8.00120552e-05 2.39631223e-05 6.78874798e-03
2.60018739e-05 7.88282105e-05 3.03145199e-04 9.11658477e-04 3.67582886e-04 3.23907549e-02 1.34825000e-01 3.03145199e-04 7.88282105e-05 2.60018739e-05 6.30630843e-03
2.76488678e-05 7.75529323e-05 2.88643477e-04 8.63188654e-04 3.47369936e-04 3.07975798e-02 1.29075075e-01 2.88643477e-04 7.75529323e-05 2.76488678e-05 5.88209577e-03
2.89887761e-05 7.62293329e-05 2.75293068e-04 8.18825746e-04 3.28951596e-04 2.93321749e-02 1.23745202e-01 2.75293068e-04 7.62293329e-05 2.89887761e-05 5.50506250e-03
3.00681418e-05 7.48756135e-05 2.62979666e-04 7.78138043e-04 3.12133444e-04 2.79814611e-02 1.18794653e-01 2.62979666e-04 7.48756135e-05 3.00681418e-05 5.16881842e-03
3.09300816e-05 7.35075911e-05 2.51591109e-04 7.40706945e-04 2.96725827e-04 2.67328887e-02 1.14184773e-01 2.51591109e-04 7.35075911e-05 3.09300816e-05 4.86756027e-03
3.16189422e-05 7.21444110e-05 2.41028348e-04 7.06152965e-04 2.82555544e-04 2.55751101e-02 1.09881006e-01 2.41028348e-04 7.21444110e-05 3.16189422e-05 4.59536797e-03
3.21554813e-05 7.07902010e-05 2.31218153e-04 6.74213163e-04 2.69506999e-04 2.45000148e-02 1.05857080e-01 2.31218153e-04 7.07902010e-05 3.21554813e-05 4.34918071e-03
3.25649270e-05 6.94522684e-05 2.22083996e-04 6.44608086e-04 2.57455088e-04 2.34991500e-02 1.02086469e-01 2.22083996e-04 6.94522684e-05 3.25649270e-05 4.12552053e-03
3.28723509e-05 6.81392548e-05 2.13557634e-04 6.17084603e-04 2.46285803e-04 2.25648782e-02 9.85453855e-02 2.13557634e-04 6.81392548e-05 3.28723509e-05 3.92095617e-03
3.30893424e-05 6.68520378e-05 2.05590334e-04 5.91470886e-04 2.35924671e-04 2.16918256e-02 9.52160062e-02 2.05590334e-04 6.68520378e-05 3.30893424e-05 3.73365941e-03
3.32289139e-05 6.55922566e-05 1.98130764e-04 5.67585087e-04 2.26291963e-04 2.08743969e-02 9.20802117e-02 1.98130764e-04 6.55922566e-05 3.32289139e-05 3.56171902e-03
3.33055626e-05 6.43632843e-05 1.91130372e-04 5.45252031e-04 2.17309977e-04 2.01072491e-02 8.91209855e-02 1.91130372e-04 6.43632843e-05 3.33055626e-05 3.40308168e-03
3.33296986e-05 6.31669957e-05 1.84551409e-04 5.24336642e-04 2.08919413e-04 1.93862000e-02 8.63246742e-02 1.84551409e-04 6.31669957e-05 3.33296986e-05 3.25617656e-03
3.33054057e-05 6.20012245e-05 1.78362954e-04 5.04734585e-04 2.01076512e-04 1.87079077e-02 8.36797447e-02 1.78362954e-04 6.20012245e-05 3.33054057e-05 3.12020670e-03
3.32412963e-05 6.08669163e-05 1.72530281e-04 4.86323054e-04 1.93727604e-04 1.80685804e-02 8.11738559e-02 1.72530281e-04 6.08669163e-05 3.32412963e-05 2.99388983e-03
3.31451034e-05 5.97649152e-05 1.67022201e-04 4.68991762e-04 1.86824499e-04 1.74648085e-02 7.87958873e-02 1.67022201e-04 5.97649152e-05 3.31451034e-05 2.87606648e-03
3.30209014e-05 5.86946093e-05 1.61816561e-04 4.52664318e-04 1.80334659e-04 1.68941562e-02 7.65374914e-02 1.61816561e-04 5.86946093e-05 3.30209014e-05 2.76600123e-03
3.28712280e-05 5.76542918e-05 1.56892177e-04 4.37269545e-04 1.74228467e-04 1.63543254e-02 7.43906544e-02 1.56892177e-04 5.76542918e-05 3.28712280e-05 2.66316228e-03
3.27007726e-05 5.66437427e-05 1.52226083e-04 4.22727612e-04 1.68471575e-04 1.58428155e-02 7.23470476e-02 1.52226083e-04 5.66437427e-05 3.27007726e-05 2.56679664e-03
3.25136822e-05 5.56626752e-05 1.47797466e-04 4.08966324e-04 1.63032979e-04 1.53573600e-02 7.03990932e-02 1.47797466e-04 5.56626752e-05 3.25136822e-05 2.47622859e-03
3.23129193e-05 5.47106445e-05 1.43590213e-04 3.95930166e-04 1.57888965e-04 1.48961931e-02 6.85407516e-02 1.43590213e-04 5.47106445e-05 3.23129193e-05 2.39092631e-03
3.20989311e-05 5.37857604e-05 1.39591883e-04 3.83578729e-04 1.53023403e-04 1.44579552e-02 6.67670059e-02 1.39591883e-04 5.37857604e-05 3.20989311e-05 2.31064947e-03
3.18743114e-05 5.28873622e-05 1.35786804e-04 3.71858366e-04 1.48413569e-04 1.40409407e-02 6.50720465e-02 1.35786804e-04 5.28873622e-05 3.18743114e-05 2.23493700e-03
3.16413967e-05 5.20148125e-05 1.32160636e-04 3.60720032e-04 1.44038710e-04 1.36435882e-02 6.34505400e-02 1.32160636e-04 5.20148125e-05 3.16413967e-05 2.16336804e-03
3.14023648e-05 5.11675722e-05 1.28700321e-04 3.50119027e-04 1.39879863e-04 1.32644755e-02 6.18976301e-02 1.28700321e-04 5.11675722e-05 3.14023648e-05 2.09555086e-03
3.11577277e-05 5.03445651e-05 1.25397645e-04 3.40028426e-04 1.35926102e-04 1.29026977e-02 6.04099639e-02 1.25397645e-04 5.03445651e-05 3.11577277e-05 2.03128475e-03
3.09081109e-05 4.95446221e-05 1.22243297e-04 3.30417584e-04 1.32165033e-04 1.25572353e-02 5.89838393e-02 1.22243297e-04 4.95446221e-05 3.09081109e-05 1.97036360e-03
3.06548540e-05 4.87670247e-05 1.19227120e-04 3.21252189e-04 1.28582336e-04 1.22269807e-02 5.76153975e-02 1.19227120e-04 4.87670247e-05 3.06548540e-05 1.91251371e-03
3.03991596e-05 4.80110836e-05 1.16339753e-04 3.12500663e-04 1.25164852e-04 1.19109127e-02 5.63010706e-02 1.16339753e-04 4.80110836e-05 3.03991596e-05 1.85748426e-03
3.01421711e-05 4.72761830e-05 1.13572519e-04 3.04133706e-04 1.21900339e-04 1.16080851e-02 5.50375558e-02 1.13572519e-04 4.72761830e-05 3.01421711e-05 1.80503904e-03
2.98842108e-05 4.65615665e-05 1.10919826e-04 2.96133057e-04 1.18781373e-04 1.13178828e-02 5.38225593e-02 1.10919826e-04 4.65615665e-05 2.98842108e-05 1.75503992e-03
2.96252984e-05 4.58662276e-05 1.08376088e-04 2.88480810e-04 1.15800948e-04 1.10396881e-02 5.26537297e-02 1.08376088e-04 4.58662276e-05 2.96252984e-05 1.70738184e-03
2.93661287e-05 4.51895083e-05 1.05934479e-04 2.81154179e-04 1.12949692e-04 1.07727544e-02 5.15284098e-02 1.05934479e-04 4.51895083e-05 2.93661287e-05 1.66189430e-03
2.91073280e-05 4.45307817e-05 1.03588661e-04 2.74132041e-04 1.10218921e-04 1.05163886e-02 5.04441259e-02 1.03588661e-04 4.45307817e-05 2.91073280e-05 1.61841975e-03
2.88494609e-05 4.38894503e-05 1.01332746e-04 2.67394793e-04 1.07600587e-04 1.02699461e-02 4.93985729e-02 1.01332746e-04 4.38894503e-05 2.88494609e-05 1.57681244e-03
2.85930809e-05 4.32650115e-05 9.91614239e-05 2.60924724e-04 1.05087361e-04 1.00328474e-02 4.83896822e-02 9.91614239e-05 4.32650115e-05 2.85930809e-05 1.53693508e-03
0.00000000e+00 0.00000000e+00 6.52095716e-04 2.35384377e-03 9.06634812e-04 8.12695873e-02 3.01321174e-01 6.52095716e-04 0.00000000e+00 0.00000000e+00 2.98126362e-02
0.00000000e+00 2.04923073e-05 5.89946354e-04 2.08965730e-03 7.98597552e-04 7.28804615e-02 2.74958012e-01 5.89946354e-04 2.04923073e-05 0.00000000e+00 2.41309040e-02
0.00000000e+00 3.89586502e-05 5.41518642e-04 1.87605011e-03 7.14667153e-04 6.59065213e-02 2.52614937e-01 5.41518642e-04 3.89586502e-05 0.00000000e+00 1.99955620e-02
0.00000000e+00 5.19978501e-05 4.99748384e-04 1.69757627e-03 6.45172097e-04 6.00349273e-02 2.33456959e-01 4.99748384e-04 5.19978501e-05 0.00000000e+00 1.69038890e-02
0.00000000e+00 6.04415220e-05 4.62685410e-04 1.54594272e-03 5.86159764e-04 5.50328701e-02 2.16857803e-01 4.62685410e-04 6.04415220e-05 0.00000000e+00 1.45355701e-02
0.00000000e+00 6.60372307e-05 4.29996470e-04 1.41605639e-03 5.35814274e-04 5.07256776e-02 2.02341602e-01 4.29996470e-04 6.60372307e-05 0.00000000e+00 1.26805944e-02
0.00000000e+00 7.00521738e-05 4.01401570e-04 1.30406189e-03 4.92789439e-04 4.69804128e-02 1.89541154e-01 4.01401570e-04 7.00521738e-05 0.00000000e+00 1.11991037e-02
4.18528078e-07 7.14741386e-05 3.74825284e-04 1.20535772e-03 4.54346282e-04 4.36968112e-02 1.78166688e-01 3.74825284e-04 7.14741386e-05 4.18528078e-07 9.98252709e-03
3.41556509e-06 6.94425636e-05 3.48589119e-04 1.11631179e-03 4.18306120e-04 4.07965799e-02 1.67989680e-01 3.48589119e-04 6.94425636e-05 3.41556509e-06 8.94884794e-03
7.16555319e-06 6.77080152e-05 3.25587131e-04 1.03782233e-03 3.86989279e-04 3.82078434e-02 1.58804013e-01 3.25587131e-04 6.77080152e-05 7.16555319e-06 8.07852121e-03
1.11559407e-05 6.75548379e-05 3.06551913e-04 9.69309712e-04 3.60785338e-04 3.58803442e-02 1.50461240e-01 3.06551913e-04 6.75548379e-05 1.11559407e-05 7.34720995e-03
1.46799233e-05 6.73833317e-05 2.89592466e-04 9.08149221e-04 3.37663111e-04 3.37813365e-02 1.42861785e-01 2.89592466e-04 6.73833317e-05 1.46799233e-05 6.72290379e-03
1.73259966e-05 6.67247401e-05 2.73970179e-04 8.52933762e-04 3.16742912e-04 3.18824269e-02 1.35918334e-01 2.73970179e-04 6.67247401e-05 1.73259966e-05 6.18564956e-03
1.94771735e-05 6.59038288e-05 2.59734214e-04 8.03042223e-04 2.97917359e-04 3.01567741e-02 1.29549618e-01 2.59734214e-04 6.59038288e-05 1.94771735e-05 5.71975330e-03
2.12400247e-05 6.49804255e-05 2.46723661e-04 7.57774160e-04 2.80902866e-04 2.85823463e-02 1.23688440e-01 2.46723661e-04 6.49804255e-05 2.12400247e-05 5.31110478e-03
2.26715056e-05 6.39773684e-05 2.34801061e-04 7.16590362e-04 2.65482836e-04 2.71420392e-02 1.18280337e-01 2.34801061e-04 6.39773684e-05 2.26715056e-05 4.95192931e-03
2.38424572e-05 6.29304602e-05 2.23836816e-04 6.78953724e-04 2.51438976e-04 2.58190269e-02 1.13273494e-01 2.23836816e-04 6.29304602e-05 2.38424572e-05 4.63278720e-03
2.47920184e-05 6.18550218e-05 2.13734767e-04 6.44487264e-04 2.38621503e-04 2.46011954e-02 1.08628664e-01 2.13734767e-04 6.18550218e-05 2.47920184e-05 4.34823284e-03
2.55564729e-05 6.07643952e-05 2.04400543e-04 6.12825269e-04 2.26884261e-04 2.34769054e-02 1.04308521e-01 2.04400543e-04 6.07643952e-05 2.55564729e-05 4.09334074e-03
2.61730354e-05 5.96745906e-05 1.95750477e-04 5.83635055e-04 2.16093556e-04 2.24356101e-02 1.00279644e-01 1.95750477e-04 5.96745906e-05 2.61730354e-05 3.86306935e-03
2.66593028e-05 5.85892721e-05 1.87723517e-04 5.56689067e-04 2.06160701e-04 2.14698475e-02 9.65168696e-02 1.87723517e-04 5.85892721e-05 2.66593028e-05 3.65482268e-03
2.70365856e-05 5.75147115e-05 1.80255558e-04 5.31744172e-04 1.96989485e-04 2.05718018e-02 9.29946575e-02 1.80255558e-04 5.75147115e-05 2.70365856e-05 3.46565372e-03
2.73260037e-05 5.64582288e-05 1.73289283e-04 5.08579610e-04 1.88492120e-04 1.97344013e-02 8.96900814e-02 1.73289283e-04 5.64582288e-05 2.73260037e-05 3.29264912e-03
2.75374288e-05 5.54207346e-05 1.66784227e-04 4.87047350e-04 1.80611582e-04 1.89527208e-02 8.65861352e-02 1.66784227e-04 5.54207346e-05 2.75374288e-05 3.13425928e-03
2.76819383e-05 5.44037842e-05 1.60697673e-04 4.66990242e-04 1.73286769e-04 1.82216136e-02 8.36654581e-02 1.60697673e-04 5.44037842e-05 2.76819383e-05 2.98886805e-03
2.77718110e-05 5.34103301e-05 1.54989064e-04 4.48256318e-04 1.66458010e-04 1.75361513e-02 8.09117046e-02 1.54989064e-04 5.34103301e-05 2.77718110e-05 2.85473611e-03
2.78158693e-05 5.24420449e-05 1.49626941e-04 4.30728768e-04 1.60079804e-04 1.68924901e-02 7.83118171e-02 1.49626941e-04 5.24420449e-05 2.78158693e-05 2.73053160e-03
2.78176897e-05 5.14972962e-05 1.44585870e-04 4.14318622e-04 1.54118838e-04 1.62875891e-02 7.58548546e-02 1.44585870e-04 5.14972962e-05 2.78176897e-05 2.61558183e-03
2.77846092e-05 5.05770040e-05 1.39836970e-04 3.98919841e-04 1.48533997e-04 1.57179632e-02 7.35290022e-02 1.39836970e-04 5.05770040e-05 2.77846092e-05 2.50880184e-03
2.77232134e-05 4.96819874e-05 1.35354306e-04 3.84437208e-04 1.43288362e-04 1.51804798e-02 7.13236187e-02 1.35354306e-04 4.96819874e-05 2.77232134e-05 2.40921045e-03
2.76369972e-05 4.88118282e-05 1.31119568e-04 3.70805288e-04 1.38357069e-04 1.46729181e-02 6.92307820e-02 1.31119568e-04 4.88118282e-05 2.76369972e-05 2.31618489e-03
2.75281959e-05 4.79652267e-05 1.27115357e-04 3.57963510e-04 1.33717596e-04 1.41931907e-02 6.72429021e-02 1.27115357e-04 4.79652267e-05 2.75281959e-05 2.22927559e-03
2.74008324e-05 4.71421029e-05 1.23322653e-04 3.45843265e-04 1.29343693e-04 1.37390083e-02 6.53520346e-02 1.23322653e-04 4.71421029e-05 2.74008324e-05 2.14784567e-03
2.72584665e-05 4.63423122e-05 1.19724229e-04 3.34382544e-04 1.25211667e-04 1.33082971e-02 6.35509559e-02 1.19724229e-04 4.63423122e-05 2.72584665e-05 2.07132353e-03
2.71036385e-05 4.55655491e-05 1.16306763e-04 3.23533773e-04 1.21303394e-04 1.28994465e-02 6.18339332e-02 1.16306763e-04 4.55655491e-05 2.71036385e-05 1.99925921e-03
2.69367951e-05 4.48103213e-05 1.13060121e-04 3.13262967e-04 1.17606672e-04 1.25112339e-02 6.01962562e-02 1.13060121e-04 4.48103213e-05 2.69367951e-05 1.93144911e-03
2.67601807e-05 4.40761579e-05 1.09971376e-04 3.03524232e-04 1.14104173e-04 1.21421036e-02 5.86324029e-02 1.09971376e-04 4.40761579e-05 2.67601807e-05 1.86750315e-03
2.65758182e-05 4.33626003e-05 1.07028699e-04 2.94275621e-04 1.10780073e-04 1.17906321e-02 5.71373064e-02 1.07028699e-04 4.33626003e-05 2.65758182e-05 1.80706530e-03
2.63855889e-05 4.26692628e-05 1.04221316e-04 2.85478890e-04 1.07619903e-04 1.14555227e-02 5.57063534e-02 1.04221316e-04 4.26692628e-05 2.63855889e-05 1.74980421e-03
2.61899576e-05 4.19952901e-05 1.01542511e-04 2.77111322e-04 1.04615364e-04 1.11359613e-02 5.43364011e-02 1.01542511e-04 4.19952901e-05 2.61899576e-05 1.69554993e-03
2.59894988e-05 4.13397662e-05 9.89846810e-05 2.69147045e-04 1.01757062e-04 1.08310284e-02 5.30239655e-02 9.89846810e-05 4.13397662e-05 2.59894988e-05 1.64412778e-03
2.57853842e-05 4.07021481e-05 9.65394743e-05 2.61556829e-04 9.90340983e-05 1.05397176e-02 5.17653919e-02 9.65394743e-05 4.07021481e-05 2.57853842e-05 1.59530609e-03
2.55786667e-05 4.00819121e-05 9.41991970e-05 2.54313790e-04 9.64364586e-05 1.02611015e-02 5.05573031e-02 9.41991970e-05 4.00819121e-05 2.55786667e-05 1.54887257e-03
2.53703451e-05 3.94785914e-05 9.19567130e-05 2.47392968e-04 9.39548228e-05 9.99432052e-03 4.93965719e-02 9.19567130e-05 3.94785914e-05 2.53703451e-05 1.50462731e-03
2.51607119e-05 3.88915822e-05 8.98074506e-05 2.40778961e-04 9.15835454e-05 9.73882183e-03 4.82810514e-02 8.98074506e-05 3.88915822e-05 2.51607119e-05 1.46245346e-03
2.49498146e-05 3.83200819e-05 8.77468760e-05 2.34456797e-04 8.93173372e-05 9.49405308e-03 4.72085450e-02 8.77468760e-05 3.83200819e-05 2.49498146e-05 1.42226179e-03
2.47382697e-05 3.77635814e-05 8.57693935e-05 2.28407147e-04 8.71490758e-05 9.25933838e-03 4.61765444e-02 8.57693935e-05 3.77635814e-05 2.47382697e-05 1.38390790e-03
2.45266336e-05 3.72215946e-05 8.38698097e-05 2.22612099e-04 8.50721653e-05 9.03405035e-03 4.51827158e-02 8.38698097e-05 3.72215946e-05 2.45266336e-05 1.34725833e-03
2.43154087e-05 3.66936570e-05 8.20432998e-05 2.17055036e-04 8.30804918e-05 8.81760611e-03 4.42248854e-02 8.20432998e-05 3.66936570e-05 2.43154087e-05 1.31218963e-03
2.41050832e-05 3.61793779e-05 8.02855071e-05 2.11720923e-04 8.11684791e-05 8.60948093e-03 4.33011023e-02 8.02855071e-05 3.61793779e-05 2.41050832e-05 1.27858565e-03
0.00000000e+00 0.00000000e+00 5.98879509e-04 2.19136357e-03 8.03033971e-04 7.76575611e-02 2.92740837e-01 5.98879509e-04 0.00000000e+00 0.00000000e+00 2.77740083e-02
0.00000000e+00 1.81807715e-05 5.40521621e-04 1.94161876e-03 7.06447033e-04 6.95456953e-02 2.66806277e-01 5.40521621e-04 1.81807715e-05 0.00000000e+00 2.24462978e-02
0.00000000e+00 3.52882491e-05 4.95743331e-04 1.74061934e-03 6.32232567e-04 6.28119822e-02 2.44855464e-01 4.95743331e-04 3.52882491e-05 0.00000000e+00 1.85771140e-02
0.00000000e+00 4.74706451e-05 4.57276791e-04 1.57307139e-03 5.70900630e-04 5.71503828e-02 2.26057435e-01 4.57276791e-04 4.74706451e-05 0.00000000e+00 1.56898952e-02
0.00000000e+00 5.53591568e-05 4.23158341e-04 1.43093558e-03 5.18778651e-04 5.23333369e-02 2.09789107e-01 4.23158341e-04 5.53591568e-05 0.00000000e+00 1.34816925e-02
0.00000000e+00 6.06066787e-05 3.93100516e-04 1.30936767e-03 4.74314872e-04 4.81902855e-02 1.95577402e-01 3.93100516e-04 6.06066787e-05 0.00000000e+00 1.17543376e-02
0.00000000e+00 6.44135207e-05 3.66862117e-04 1.20470803e-03 4.36361993e-04 4.45915505e-02 1.83057576e-01 3.66862117e-04 6.44135207e-05 0.00000000e+00 1.03761168e-02
3.49452022e-07 6.57165384e-05 3.42392105e-04 1.11250062e-03 4.02310289e-04 4.14396403e-02 1.71942941e-01 3.42392105e-04 6.57165384e-05 3.49452022e-07 9.24538811e-03
2.88562856e-06 6.36167147e-05 3.18031881e-04 1.02922840e-03 3.70080861e-04 3.86584801e-02 1.62007563e-01 3.18031881e-04 6.36167147e-05 2.88562856e-06 8.28541031e-03
6.20731046e-06 6.18747883e-05 2.96744728e-04 9.55948362e-04 3.42150913e-04 3.61781309e-02 1.53046915e-01 2.96744728e-04 6.18747883e-05 6.20731046e-06 7.47758948e-03
9.92331586e-06 6.17711373e-05 2.79298385e-04 8.92178949e-04 3.18999562e-04 3.39497943e-02 1.44914144e-01 2.79298385e-04 6.17711373e-05 9.92331586e-06 6.79907057e-03
1.32335670e-05 6.16756479e-05 2.63793637e-04 8.35328055e-04 2.98613185e-04 3.19417530e-02 1.37511153e-01 2.63793637e-04 6.16756479e-05 1.32335670e-05 6.22003775e-03
1.57080960e-05 6.11054144e-05 2.49497899e-04 7.84030534e-04 2.80142716e-04 3.01265223e-02 1.30751919e-01 2.49497899e-04 6.11054144e-05 1.57080960e-05 5.72187860e-03
1.77238646e-05 6.03834893e-05 2.36478715e-04 7.37717842e-04 2.63525262e-04 2.84780929e-02 1.24556202e-01 2.36478715e-04 6.03834893e-05 1.77238646e-05 5.28998923e-03
1.93791529e-05 5.95649016e-05 2.24586591e-04 6.95728924e-04 2.48509328e-04 2.69751254e-02 1.18857724e-01 2.24586591e-04 5.95649016e-05 1.93791529e-05 4.91121986e-03
2.07266781e-05 5.86708434e-05 2.13694606e-04 6.57557435e-04 2.34903067e-04 2.56011062e-02 1.13602917e-01 2.13694606e-04 5.86708434e-05 2.07266781e-05 4.57835573e-03
2.18318470e-05 5.77343147e-05 2.03682631e-04 6.22697299e-04 2.22512913e-04 2.43397511e-02 1.08740702e-01 2.03682631e-04 5.77343147e-05 2.18318470e-05 4.28261859e-03
2.27308956e-05 5.67695494e-05 1.94461963e-04 5.90794888e-04 2.11206279e-04 2.31793782e-02 1.04232529e-01 1.94461963e-04 5.67695494e-05 2.27308956e-05 4.01894961e-03
2.34574393e-05 5.57889698e-05 1.85945554e-04 5.61507089e-04 2.00853774e-04 2.21087563e-02 1.00041705e-01 1.85945554e-04 5.57889698e-05 2.34574393e-05 3.78278127e-03
2.40458982e-05 5.48073993e-05 1.78056092e-04 5.34521294e-04 1.91336967e-04 2.11176992e-02 9.61353481e-02 1.78056092e-04 5.48073993e-05 2.40458982e-05 3.56943179e-03
2.45126365e-05 5.38283462e-05 1.70737482e-04 5.09624895e-04 1.82577475e-04 2.01990326e-02 9.24888110e-02 1.70737482e-04 5.38283462e-05 2.45126365e-05 3.37649417e-03
2.48774380e-05 5.28577097e-05 1.63930706e-04 4.86590204e-04 1.74490197e-04 1.93452253e-02 8.90770172e-02 1.63930706e-04 5.28577097e-05 2.48774380e-05 3.20123728e-03
2.51598785e-05 5.19023204e-05 1.57582933e-04 4.65210265e-04 1.66997438e-04 1.85494586e-02 8.58774470e-02 1.57582933e-04 5.19023204e-05 2.51598785e-05 3.04095893e-03
2.53691608e-05 5.09631173e-05 1.51657047e-04 4.45347045e-04 1.60048837e-04 1.78070056e-02 8.28734708e-02 1.51657047e-04 5.09631173e-05 2.53691608e-05 2.89422263e-03
2.55156102e-05 5.00416426e-05 1.46113834e-04 4.26853819e-04 1.53590421e-04 1.71129186e-02 8.00480808e-02 1.46113834e-04 5.00416426e-05 2.55156102e-05 2.75953167e-03
2.56106417e-05 4.91407034e-05 1.40916000e-04 4.09588455e-04 1.47569436e-04 1.64624537e-02 7.73852458e-02 1.40916000e-04 4.91407034e-05 2.56106417e-05 2.63527423e-03
2.56624581e-05 4.82619062e-05 1.36034647e-04 3.93441850e-04 1.41945665e-04 1.58519171e-02 7.48721836e-02 1.36034647e-04 4.82619062e-05 2.56624581e-05 2.52021563e-03
2.56744405e-05 4.74038357e-05 1.31446538e-04 3.78331427e-04 1.36689756e-04 1.52783998e-02 7.24982235e-02 1.31446538e-04 4.74038357e-05 2.56744405e-05 2.41373309e-03
2.56534303e-05 4.65674143e-05 1.27125171e-04 3.64158217e-04 1.31765394e-04 1.47385527e-02 7.02517953e-02 1.27125171e-04 4.65674143e-05 2.56534303e-05 2.31482156e-03
2.56055669e-05 4.57534630e-05 1.23046743e-04 3.50833355e-04 1.27139971e-04 1.42293658e-02 6.81224800e-02 1.23046743e-04 4.57534630e-05 2.56055669e-05 2.22257208e-03
2.55341194e-05 4.49616448e-05 1.19194492e-04 3.38295982e-04 1.22791542e-04 1.37487127e-02 6.61025494e-02 1.19194492e-04 4.49616448e-05 2.55341194e-05 2.13640751e-03
2.54412066e-05 4.41908244e-05 1.15552535e-04 3.26489928e-04 1.18700272e-04 1.32945980e-02 6.41846065e-02 1.15552535e-04 4.41908244e-05 2.54412066e-05 2.05591137e-03
2.53305926e-05 4.34409838e-05 1.12103448e-04 3.15351293e-04 1.14842995e-04 1.28648257e-02 6.23608841e-02 1.12103448e-04 4.34409838e-05 2.53305926e-05 1.98049368e-03
2.52056094e-05 4.27120406e-05 1.08831453e-04 3.04822336e-04 1.11198806e-04 1.24574068e-02 6.06243218e-02 1.08831453e-04 4.27120406e-05 2.52056094e-05 1.90962493e-03
2.50686331e-05 4.20037483e-05 1.05724351e-04 2.94858803e-04 1.07751707e-04 1.20707991e-02 5.89693263e-02 1.05724351e-04 4.20037483e-05 2.50686331e-05 1.84288828e-03
2.49201104e-05 4.13147715e-05 1.02772926e-04 2.85429343e-04 1.04490970e-04 1.17038389e-02 5.73913255e-02 1.02772926e-04 4.13147715e-05 2.49201104e-05 1.78009486e-03
2.47621504e-05 4.06447178e-05 9.99653540e-05 2.76491298e-04 1.01401319e-04 1.13550367e-02 5.58849290e-02 9.99653540e-05 4.06447178e-05 2.47621504e-05 1.72088327e-03
